iterations,temps,distance,temperature
5000,1.3165578842163086,121.21824428467325,0.6721111959865606
10000,2.0787389278411865,97.8123419293458,0.4520495689035214
15000,2.6385505199432373,97.8123419293458,0.3038679424228721
20000,3.198474168777466,92.69046283557107,0.20426018026358692
25000,3.757519245147705,91.51600752694644,0.13730379357770844
30000,4.3160059452056885,91.51600752694644,9.23079397837336
35000,4.877627372741699,91.51600752694644,6.204944249678936
40000,5.4424684047698975,91.51600752694644,4.170966574687698
45000,6.003183126449585,91.51600752694644,2.8037257817525405
50000,6.564380168914795,91.51600752694644,1.8846658486714118
55000,7.1275928020477295,91.51600752694644,1.2668733098884215
60000,7.709557294845581,91.51600752694644,0.8515928616412607
65000,8.272701740264893,91.51600752694644,0.572441140197534
70000,8.83933424949646,91.51600752694644,0.3847952158254405
75000,9.403577327728271,88.48277680334007,0.25865953322476637
80000,9.963631629943848,88.48277680334007,0.17387106537833058
85000,10.529204845428467,88.48277680334007,0.11687621561400502
90000,11.091942071914673,88.48277680334007,7.857468750083974
95000,11.65352463722229,88.48277680334007,5.28179435616188
100000,12.218864679336548,88.48277680334007,3.5504247624892407
105000,12.778974294662476,88.48277680334007,2.3865972705640917
110000,13.341238498687744,88.48277680334007,1.6042718584101345
115000,13.90438961982727,88.48277680334007,1.0783923318065296
120000,14.464284658432007,88.48277680334007,0.7248958555263887
125000,15.026023149490356,88.48277680334007,0.4872753504089352
130000,15.591084957122803,88.46483730717296,0.32754673006611906
135000,16.15230083465576,88.46483730717296,0.2201770729567358
140000,16.71104145050049,88.46483730717296,0.14800313667002551
145000,17.276767253875732,88.46483730717296,9.95009990004999
150000,17.85395359992981,88.46483730717296,6.68846204380632
155000,18.41609501838684,88.46483730717296,4.4959874735743215
160000,18.976032257080078,86.96521115550244,3.022204989748841
165000,19.537293672561646,86.96521115550244,2.031527679680444
170000,20.10221004486084,86.96521115550244,1.3655939048829375
175000,20.682851552963257,86.96521115550244,0.9179528941228919
180000,21.248215913772583,86.96521115550244,0.6170483866511011
185000,21.812267303466797,86.96521115550244,0.41478022881831517
190000,22.361953496932983,86.96521115550244,0.2788154736977733
195000,22.92663311958313,86.96521115550244,0.18741989847198132
200000,23.475363969802856,86.96521115550244,0.12598374787951477
205000,24.040228366851807,86.96521115550244,8.469758853683537
210000,24.60388445854187,86.96521115550244,5.693376064774005
215000,25.165529012680054,86.96521115550244,3.827090189332175
220000,25.744653701782227,86.96521115550244,2.572571906483391
225000,26.315173149108887,86.96521115550244,1.7292841000913133
230000,26.881410598754883,86.96521115550244,1.1624256221146503
235000,27.452577829360962,86.96521115550244,0.7813830745782491
240000,28.007733821868896,86.96521115550244,0.5252460868220087
245000,28.578561544418335,86.96521115550244,0.3530706777475832
